Date,Product,Category,Price,Quantity Sold,Total Sales
28-03-2023,Smartphone,Electronics,288.56,5,1442.8
21-07-2023,Blender,Home Appliances,1251.19,19,23772.61
02-12-2023,T-shirt,Apparel,373.7,2,747.4
07-09-2023,Smartphone,Electronics,753.49,13,9795.37
26-12-2023,Headphones,Electronics,71.15,10,711.5
05-02-2023,Microwave,Home Appliances,1166.88,18,21003.84
08-02-2023,Laptop,Electronics,816.11,14,11425.54
26-02-2023,Microwave,Home Appliances,1288.12,20,25762.4
,T-shirt,Apparel,7.88,4,31.52
24-04-2023,Jeans,Apparel,385.62,7,2699.34
19-05-2023,T-shirt,Apparel,442.63,16,7082.08
22-01-2023,Headphones,Electronics,1040.31,3,3120.93
08-11-2023,T-shirt,Apparel,1142.54,3,3427.62
04-07-2023,Notebook,Stationery,153.3,17,2606.1
27-03-2023,T-shirt,Apparel,1121.75,8,8974
14-06-2023,Microwave,Home Appliances,194.4,18,3499.2
10-01-2023,Pen,Stationery,1284.88,3,3854.64
,Headphones,Electronics,772.59,3,2317.77
03-11-2023,,Home Appliances,245.48,11,2700.28
01-06-2023,Sneakers,Footwear,,12,4974.48
09-08-2023,Smartphone,,155.08,1,155.08
18-05-2023,T-shirt,Apparel,362.56,2,725.12
09-04-2023,T-shirt,Apparel,718.26,6,4309.56
08-09-2023,Pen,Stationery,742.73,3,2228.19
26-01-2023,Smartphone,Electronics,1247.54,5,6237.7
06-04-2023,Jeans,Apparel,1121.05,6,6726.3
08-10-2023,Jeans,Apparel,627.34,1,627.34
23-04-2023,Microwave,Home Appliances,1280.17,3,3840.51
02-12-2023,Pen,Stationery,232.81,13,3026.53
02-07-2023,Laptop,Electronics,1249.59,10,12495.9
29-12-2023,Microwave,Home Appliances,937.76,11,10315.36
26-11-2023,Pen,Stationery,285.47,16,4567.52
05-04-2023,Sneakers,Footwear,1039.09,2,2078.18
04-03-2023,Pen,Stationery,929.59,7,6507.13
11-06-2023,Laptop,Electronics,667.4,3,2002.2
18-09-2023,Jeans,Apparel,287.38,3,862.14
14-08-2023,Smartphone,Electronics,949.96,7,6649.72
26-03-2023,,Footwear,501.37,3,1504.11
21-08-2023,Jeans,Apparel,1145.66,8,9165.28
29-08-2023,Blender,Home Appliances,1083.67,8,8669.36
03-11-2023,Smartphone,Electronics,,4,316.72
23-12-2023,,Electronics,911.08,,3644.32
02-04-2023,Headphones,Electronics,801.7,17,13628.9
05-01-2023,Laptop,Electronics,45.91,2,91.82
26-07-2023,Laptop,Electronics,436.78,6,2620.68
14-06-2023,Notebook,Stationery,1332.8,7,9329.6
11-11-2023,Smartphone,Electronics,156.47,8,1251.76
11-01-2023,Sneakers,Footwear,1365.05,20,27301
29-11-2023,Pen,Stationery,1304.84,17,22182.28
04-04-2023,Microwave,Home Appliances,367.86,14,5150.04
06-12-2023,Pen,Stationery,437.44,17,7436.48
12-02-2023,Jeans,Apparel,840.95,15,12614.25
24-12-2023,Notebook,Stationery,217.38,4,869.52
27-08-2023,T-shirt,Apparel,219.91,3,659.73
04-01-2023,,Footwear,1344.5,19,25545.5
23-12-2023,Smartphone,Electronics,969.92,16,15518.72
09-02-2023,Headphones,Electronics,,16,4733.44
16-06-2023,Smartphone,Electronics,1049.5,4,4198
09-06-2023,Blender,Home Appliances,,3,4242.93
09-02-2023,Notebook,Stationery,270.58,14,3788.12
19-08-2023,Headphones,Electronics,263.18,20,5263.6
05-01-2023,Sneakers,Footwear,1481.96,9,13337.64
29-09-2023,Laptop,Electronics,1211.89,14,16966.46
22-02-2023,Notebook,Stationery,601.28,11,6614.08
09-01-2023,T-shirt,Apparel,601.88,19,11435.72
22-08-2023,Microwave,Home Appliances,136.46,17,2319.82
23-10-2023,Laptop,Electronics,231.41,10,2314.1
18-09-2023,Microwave,Home Appliances,457.02,4,1828.08
06-12-2023,Smartphone,Electronics,,7,9993.2
11-08-2023,Headphones,Electronics,1497.24,4,5988.96
19-05-2023,Laptop,Electronics,792.96,2,1585.92
21-01-2023,T-shirt,Apparel,481.41,8,3851.28
14-03-2023,Headphones,Electronics,529.87,13,6888.31
22-09-2023,Sneakers,Footwear,412.48,18,7424.64
11-07-2023,Microwave,Home Appliances,672.31,13,8740.03
03-10-2023,Pen,Stationery,103.2,12,1238.4
22-05-2023,Blender,Home Appliances,1037.51,8,8300.08
06-10-2023,Laptop,Electronics,769.84,2,1539.68
23-10-2023,Notebook,Stationery,1236.38,16,19782.08
23-10-2023,Microwave,Home Appliances,189.68,17,3224.56
25-06-2023,Jeans,Apparel,633.44,10,6334.4
15-03-2023,Sneakers,Footwear,136.54,6,819.24
06-02-2023,Laptop,Electronics,341.89,7,2393.23
10-01-2023,Jeans,Apparel,534.85,14,7487.9
09-01-2023,Sneakers,Footwear,347.03,2,694.06
30-10-2023,Pen,Stationery,998.99,11,10988.89
28-05-2023,Pen,Stationery,867.09,12,10405.08
24-08-2023,T-shirt,Apparel,483,5,2415
28-09-2023,Headphones,Electronics,324.02,8,2592.16
27-10-2023,Smartphone,Electronics,920.94,10,9209.4
06-11-2023,Laptop,Electronics,1492.05,13,19396.65
29-12-2023,T-shirt,Apparel,221.75,10,2217.5
25-04-2023,T-shirt,Apparel,988.92,15,14833.8
03-05-2023,,Footwear,1490.24,9,13412.16
24-12-2023,Headphones,Electronics,514.53,11,5659.83
18-06-2023,Smartphone,Electronics,423.3,14,5926.2
02-06-2023,Pen,Stationery,1164.26,18,20956.68
10-05-2023,Smartphone,Electronics,,,1267.92
22-10-2023,T-shirt,Apparel,1466.58,14,20532.12
06-08-2023,Microwave,,769.46,,13080.82
16-08-2023,Notebook,Stationery,313.66,2,627.32
14-05-2023,Headphones,Electronics,1137.45,3,3412.35
25-10-2023,Microwave,Home Appliances,927.86,6,5567.16
